# Zenodo release file manifest
# Generated 2026-07-02T05:54:50Z, GSE320498 BALB/c ADR nephropathy re-analysis
# Format: sha256  size_bytes  path
# Verify with: sha256sum -c <(awk '{print $1"  "$3}' ZENODO_MANIFEST.txt)

026db087fb407a593dc456e7adef156d0b14fd5296c2a3322768f01811e7b861  9773  edgeR_vs_DESeq2_verification.md
bc0f8ae79765029b5a8b2e23d5cb4b37421857646e0a668a5c1c327949b968ab  98297  figures/CHECK_enrichment_integrin_ADR_B_vs_A.png
46302f6522a4bddd91e98639bfdd1ee035c5fe96ffe439119c8041c36be7eca2  116480  figures/CHECK_enrichment_podocyte_ADR_B_vs_A_A1included.png
82fd5d6c0fc7df7f0375ae9be586c723f4ec6ed4eaf436a856eaf1249c54c9b7  120085  figures/CHECK_enrichment_podocyte_ADR_B_vs_A.png
edee6056ce2c9a0c77d881c2b29b3e7aebf23bd5ef899978395b3816869f677d  114927  figures/CHECK_enrichment_podocyte_baseline.png
19cd9dbccf4351832c2fc0383c427b6fe3c332533f607c24417bc4c4ed05a17f  1033397  figures/crosscomparison_ADR_response_scatter.png
943ec8bf1931eaca59981d8e9682e604b860226c1986ae7956b2f82c32cde460  52654  figures/Fig6B_composite_ADR_B_vs_A.pdf
b941d0bce3ef2bc74c56aaef01b6d5bb0ce0e01f353fcf9991d1335fb04fc4dc  406704  figures/Fig6B_composite_ADR_B_vs_A.png
fa284ce68739db04dcc6a331e5c6d67b58da47e869277c17aeff89b97f2b1eda  134620  figures/Fig6B_composite_ADR_B_vs_A.svg
e34c57705713a40072d8bdf29a83c34d30e3bb8dd3b3a4a6eea7d51d37024c10  53635  figures/Fig6B_composite_B_ADR_vs_Ctrl.pdf
7d75ed0f53f45213b8d8a8e9dc2b3597dd16307402a7528efbe4ccb48f299e04  389619  figures/Fig6B_composite_B_ADR_vs_Ctrl.png
dd484d9dc7920ce040f78ab9b625d8d3d516ea84d58b77dc34668ac91a96b8d3  135323  figures/Fig6B_composite_B_ADR_vs_Ctrl.svg
eaad649a8741d3c9fe00c90a5d6c84d1769289e5e944e43687e1b50baac545b0  43508  figures/Fig6B_KARAISKOS_EXCLUSIVE_ADR_B_vs_A.pdf
85cc9aaf91a94f062acc632a68f9661d6a0e512defae4e4a8af75a4267d1aed4  217579  figures/Fig6B_KARAISKOS_EXCLUSIVE_ADR_B_vs_A.png
4dcf025889a66bbb6953abc515c1aff8cfce91f8697e641119df24a12f329bae  85244  figures/Fig6B_KARAISKOS_EXCLUSIVE_ADR_B_vs_A.svg
363b76ff15bbacbc767f7d7f8edfa3b50360346fead900271a5b68c3ca0298a7  42796  figures/Fig6B_KARAISKOS_EXCLUSIVE_B_ADR_vs_Ctrl.pdf
ecd0d6f50cea3f24f528e71f3d04493c392a178b71f1bea10df98ff00e752788  211749  figures/Fig6B_KARAISKOS_EXCLUSIVE_B_ADR_vs_Ctrl.png
25624d275d175b166539e41ad5ba22ea6bb46f158f0e5a17e5abea78043c100c  83661  figures/Fig6B_KARAISKOS_EXCLUSIVE_B_ADR_vs_Ctrl.svg
40da294ad6aca888d0ab816626fd22aad441ab28b77db793ce724e3b40b7943e  43080  figures/Fig6B_KARAISKOS_TOP50_ADR_B_vs_A.pdf
a4b4472523b403c1ab298752db10a311dee567c7336214d1fc213e247fcbd98c  222133  figures/Fig6B_KARAISKOS_TOP50_ADR_B_vs_A.png
b7d5f469f6f0df52d4ebed6deab24c3af123fdb48fe7269b5f147f59b05f59c8  90854  figures/Fig6B_KARAISKOS_TOP50_ADR_B_vs_A.svg
08bd73dd7f3b97f387ac1a08bc981d42c8215b8a1883df35a951b815e1330f00  43660  figures/Fig6B_KARAISKOS_TOP50_B_ADR_vs_Ctrl.pdf
5581a36743d3822178c07364aed73c7ba097511725dd8ac9a8e4894394742c6e  214165  figures/Fig6B_KARAISKOS_TOP50_B_ADR_vs_Ctrl.png
559f5f4f20b19e1d2aca793f88f15083ae6af14b63128788f958a394af5e0437  90684  figures/Fig6B_KARAISKOS_TOP50_B_ADR_vs_Ctrl.svg
2a133866fdb2f4700abbf2bc60bf1e61c0c9f63d66ccdec7c2cb95d00d622577  47715  figures/Fig6_enrichment_ECM_ORGANIZATION.pdf
f5b59cb8f2f3cbcf86d638e885d3a82e1ce1d076267efaa318e4defc561e7f70  220990  figures/Fig6_enrichment_ECM_ORGANIZATION.png
69ffc0a6cb5de87cfb428df63135e5babbdefe3ebdcd985064c925f7da948c07  129493  figures/Fig6_enrichment_ECM_ORGANIZATION.svg
06500b7db7f3385f12b8241ebdc47c5b7f8da694509e4e2a0b0d4c24776016bc  41522  figures/Fig6_enrichment_INTEGRIN_SIGNALING.pdf
dd8b5d2d732cbf7dcf3660b72ee6d8a00787d8b041bdbf875dee5fb7f3517488  213183  figures/Fig6_enrichment_INTEGRIN_SIGNALING.png
05477e37392228fc5deb1ceba7afc40784f90ae9d2e7b4adaade4d2ab2c2e1b8  82854  figures/Fig6_enrichment_INTEGRIN_SIGNALING.svg
256cfddb4ad548e982136e6ba25e587f38b86ce60343f700fcce3c73fbf85ac8  44743  figures/Fig6_enrichment_KARAISKOS_TOP50.pdf
8ade3701f487fbf270d5c2ae982c73b336206cf239a9b3b459a2c5422be152ad  232140  figures/Fig6_enrichment_KARAISKOS_TOP50.png
327f19b7f5c41fe92a30d04507efbbba1c085e10dc01f04a89b44f12806feef6  94181  figures/Fig6_enrichment_KARAISKOS_TOP50.svg
bc0f8ae79765029b5a8b2e23d5cb4b37421857646e0a668a5c1c327949b968ab  98297  figures/.ipynb_checkpoints/CHECK_enrichment_integrin_ADR_B_vs_A-checkpoint.png
0e34677b4510c5458285131cee652d4c2374e9e72b1ade3ff9cc238e5c19b1d9  284448  figures/volcano_A_ADR_vs_Ctrl.png
7418c557f726f96df4d544804c81b90d32d38ec89f7b6481fceaed581f548286  231066  figures/volcano_ADR_B_vs_A.png
b9931f00f482565c2190f7240ef2e9f707edce46078d86db48912419f6cc2f5a  368894  figures/volcano_B_ADR_vs_Ctrl.png
ba5ef54cc35289be2c97da5e6790fc72eb0f87697ab504428759a491d5fd4082  223001  figures/volcano_baseline_B_vs_A.png
54cf39ca7d465a52a0bac8e6426c0e62a0f54c004930aa955fb12028a95439b9  658  genesets/KARAISKOS2018_PODOCYTE.gmt
1001dd63ba63a9080836ac9e01a903ee51bdae54ea916cf5a9c2849be2aa8ffa  5756  Karaiskos_geneset_provenance.md
2baa408cb751e8069bf85f2f0b7287adf8b047746d890eb7b825b37400793f26  3734  logs/00_qc_report.txt
